Date,"['2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13', '2017-13']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108']"
LW,"[b'N', b'1', b'N', b'2', b'3', b'5', b'4', b'6', b'7', b'N', b'8', b'9', b'10', b'11', b'16', b'N', b'14', b'12', b'13', b'15', b'24', b'23', b'22', b'20', b'26', b'35', b'17', b'27', b'33', b'N', b'29', b'28', b'19', b'37', b'36', b'43', b'34', b'21', b'30', b'40', b'N', b'39', b'18', b'25', b'41', b'32', b'48', b'49', b'46', b'42', b'56', b'47', b'59', b'50', b'N', b'N', b'N', b'58', b'N', b'62', b'51', b'54', b'81', b'53', b'44', b'69', b'N', b'61', b'82', b'73', b'65', b'97', b'N', b'52', b'70', b'76', b'66', b'94', b'98', b'77', b'74', b'85', b'-', b'92', b'68', b'71', b'80', b'64', b'99', b'-', b'72', b'-', b'84', b'87', b'-', b'90', b'93', b'95', b'102', b'91', b'96', b'78', b'89', b'-', b'103', b'88', b'-', b'101']"
Title (Click to view),"[b'The Boss Baby', b'Beauty and the Beast (2017)', b'Ghost in the Shell (2017)', b'Power Rangers (2017)', b'Kong: Skull Island', b'Logan', b'Life (2017)', b'Get Out', b'CHiPs', b""The Zookeeper's Wife"", b'The Shack', b'The LEGO Batman Movie', b'The Belko Experiment', b'Hidden Figures', b'T2: Trainspotting', b'The Devotion of Suspect X', b'Rogue One: A Star Wars Story', b'The Last Word', b'John Wick: Chapter Two', b'Lion', b'Personal Shopper', b'Sing', b'Kedi', b""A Dog's Purpose"", b'La La Land', b'Fist Fight', b'Wilson', b'Moana', b'I am Not Your Negro', b'The Prison', b'Split', b'A United Kingdom', b'The Sense of an Ending', b'Raw (2017)', b'A Beautiful Planet', b'Frantz', b'The Great Wall', b'Phillauri', b'Song to Song', b'Rock Dog', b'Donnie Darko (2017 Re-Release)', b'Moonlight (2016)', b'Passengers (2016)', b'Before I Fall', b'Paterson', b'Badrinath Ki Dulhania', b'The Founder', b'After the Storm', b'Land of Mine', b'The Salesman', b'I Called Him Morgan', b""The Women's Balcony"", b'Toni Erdmann', b'Neruda', b'Cezanne et moi', b""The Blackcoat's Daughter"", b'Carrie Pilby', b'Under the Sea 3D', b'David Lynch: The Art Life', b'The Eagle Huntress', b'Table 19', b'20th Century Women', b'Karl Marx City', b'My Life as a Zucchini', b'The Red Turtle', b'Born to Be Wild (IMAX)', b'The Death of Louis XIV', b'Julieta', b'Love & Taxes', b'Elle', b'To the Arctic (IMAX)', b'Hubble 3D', b'God Knows Where I Am', b'Manchester by the Sea', b'Mr. Gaga: A True Story of Love and Dance', b'Journey to the South Pacific', b'The Lure', b'Sophie and the Rising Sun', b'Fire at Sea', b'The Son of Joseph', b'Embrace: The Documentary', b'The Settlers (2017)', b'Remember the Goal', b'My Scientology Movie', b'A Woman, a Part', b'Tickling Giants', b'Island of Lemurs: Madagascar (IMAX)', b'Donald Cried', b'The Levelling', b'The Freedom to Marry', b'Jackie', b'The Love Witch', b'The Trouble with Terkel (2017)', b'Bitter Harvest', b""Who's Crazy? (2017 re-release)"", b'The Grace of Jake', b'Contemporary Color', b'Tim Timmerman, Hope of America', b'Apprentice', b'Massacre on Aisle 12', b'Lovesong', b'Keep Quiet', b'Suntan', b'Galapagos (IMAX)', b'Staying Vertical', b'Space Station 3-D (IMAX)', b'Anatahan (2017 re-release)', b'Pelle the Conqueror (2017 re-release)']"
Studio,"[b'Fox', b'BV', b'Par.', b'LGF', b'WB', b'Fox', b'Sony', b'Uni.', b'WB', b'Focus', b'LG/S', b'WB', b'BH Tilt', b'Fox', b'TriS', b'CL', b'BV', b'BST', b'LG/S', b'Wein.', b'IFC', b'Uni.', b'Osci.', b'Uni.', b'LG/S', b'WB (NL)', b'FoxS', b'BV', b'Magn.', b'WGUSA', b'Uni.', b'FoxS', b'CBS', b'FCW', b'Imax', b'MBox', b'Uni.', b'FIP', b'BG', b'LG/S', b'Arrow', b'A24', b'Sony', b'ORF', b'BST', b'FIP', b'Wein.', b'FM', b'SPC', b'Cohen', b'SD', b'Men.', b'SPC', b'Orch.', b'Magn.', b'A24', b'Orch.', b'WB', b'Jan.', b'SPC', b'FoxS', b'A24', b'B360', b'GK', b'SPC', b'WB', b'CGld', b'SPC', b'Abr.', b'SPC', b'WB', b'WB', b'B360', b'RAtt.', b'Abr.', b'Imax', b'Jan.', b'Mont.', b'KL', b'KL', b'Gathr', b'Mats.', b'5&2', b'Magn.', b'Strand', b'Sarkasmos', b'WB', b'Orch.', b'Mont.', b'Argo.', b'FoxS', b'Osci.', b'Indic.', b'RAtt.', b'KL', b'Indic.', b'Osci.', b'Purd.', b'FM', b'Indic.', b'Strand', b'KL', b'Strand', b'Imax', b'Strand', b'Imax', b'KL', b'FM']"
Weekly Gross,"[b'$63,073,318', b'$59,377,192', b'$24,223,450', b'$18,334,072', b'$11,681,520', b'$8,339,771', b'$7,825,248', b'$7,758,690', b'$5,425,567', b'$4,714,525', b'$2,943,871', b'$1,018,157', b'$760,400', b'$620,391', b'$559,825', b'$423,057', b'$332,379', b'$324,570', b'$314,676', b'$289,131', b'$239,645', b'$228,815', b'$225,252', b'$204,050', b'$197,465', b'$173,200', b'$155,969', b'$154,507', b'$136,216', b'$125,094', b'$123,795', b'$121,019', b'$118,341', b'$116,168', b'$113,830', b'$113,187', b'$98,490', b'$94,756', b'$93,903', b'$92,475', b'$82,294', b'$61,062', b'$57,489', b'$56,613', b'$41,760', b'$40,460', b'$37,596', b'$36,554', b'$32,829', b'$32,402', b'$29,847', b'$29,078', b'$27,636', b'$23,615', b'$22,928', b'$19,110', b'$17,813', b'$17,244', b'$16,168', b'$15,365', b'$14,825', b'$14,664', b'$13,988', b'$13,652', b'$13,502', b'$13,303', b'$12,329', b'$10,686', b'$9,093', b'$8,430', b'$8,031', b'$6,960', b'$6,796', b'$6,025', b'$5,853', b'$5,067', b'$4,430', b'$3,955', b'$3,429', b'$3,311', b'$3,146', b'$2,576', b'$2,543', b'$2,523', b'$2,510', b'$2,054', b'$2,019', b'$1,850', b'$1,815', b'$1,695', b'$1,580', b'$1,432', b'$1,164', b'$917', b'$804', b'$717', b'$578', b'$534', b'$451', b'$438', b'$401', b'$373', b'$316', b'$278', b'$250', b'$237', b'$90', b'$49']"
Change(%),"[b'-', b'-50.2%', b'-', b'-63.7%', b'-41.5%', b'-41.9%', b'-53.3%', b'-36.7%', b'-47.4%', b'-', b'-47.7%', b'-66.7%', b'-71.7%', b'-45.0%', b'+2.9%', b'-', b'-45.1%', b'-60.4%', b'-53.2%', b'-49.9%', b'-21.3%', b'-26.4%', b'-29.7%', b'-48.2%', b'-32.6%', b'+25.3%', b'-67.3%', b'-46.4%', b'-24.1%', b'-', b'-52.3%', b'-57.1%', b'-70.6%', b'-3.8%', b'-7.7%', b'+69.0%', b'-31.8%', b'-72.6%', b'-52.0%', b'-5.9%', b'-', b'-46.5%', b'-86.4%', b'-81.2%', b'-41.1%', b'-78.3%', b'-21.8%', b'+0.7%', b'-32.9%', b'-53.2%', b'+48.4%', b'-39.8%', b'+80.0%', b'-20.2%', b'-', b'-', b'-', b'+2.0%', b'-', b'+30.3%', b'-43.3%', b'-37.9%', b'+382.3%', b'-47.2%', b'-74.3%', b'+55.0%', b'-', b'-20.0%', b'+220.3%', b'+18.7%', b'-14.9%', b'+811.0%', b'-', b'-76.9%', b'-27.0%', b'+12.2%', b'-52.6%', b'+195.6%', b'+446.0%', b'-18.8%', b'-54.5%', b'+6.1%', b'-', b'+45.0%', b'-70.9%', b'-74.0%', b'-35.8%', b'-82.8%', b'+211.9%', b'-', b'-79.0%', b'-', b'-55.2%', b'-57.3%', b'-', b'-59.4%', b'-64.7%', b'-50.8%', b'+157.7%', b'-74.9%', b'-47.7%', b'-89.9%', b'-84.7%', b'-', b'+47.1%', b'-88.7%', b'-', b'-86.1%']"
Theater Count,"[b'3,773', b'4,210', b'3,440', b'3,693', b'3,141', b'2,323', b'3,146', b'1,844', b'2,464', b'541', b'1,430', b'812', b'453', b'352', b'140', b'43', b'224', b'289', b'210', b'175', b'153', b'202', b'112', b'189', b'143', b'172', b'311', b'175', b'64', b'23', b'141', b'86', b'88', b'42', b'19', b'37', b'104', b'65', b'95', b'133', b'21', b'69', b'57', b'98', b'31', b'26', b'31', b'19', b'32', b'37', b'5', b'15', b'22', b'13', b'2', b'26', b'6', b'5', b'1', b'17', b'16', b'15', b'1', b'22', b'17', b'9', b'1', b'14', b'2', b'5', b'1', b'1', b'2', b'10', b'2', b'0', b'3', b'4', b'3', b'2', b'3', b'3', b'1', b'5', b'1', b'1', b'3', b'6', b'3', b'2', b'5', b'2', b'1', b'2', b'1', b'1', b'3', b'1', b'3', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-', b'-525', b'-840', b'-', b'-630', b'-', b'-', b'-900', b'-826', b'-888', b'-288', b'+81', b'-', b'-43', b'-91', b'-193', b'-145', b'+46', b'-26', b'-6', b'-110', b'-69', b'+19', b'+1', b'-37', b'-21', b'-', b'-121', b'-73', b'-147', b'+15', b'+2', b'+27', b'-54', b'-9', b'+15', b'+11', b'-', b'+7', b'-449', b'-253', b'-5', b'-67', b'-26', b'+8', b'+6', b'+2', b'+4', b'-', b'+6', b'-6', b'-', b'-', b'-', b'-1', b'-', b'+5', b'-17', b'+1', b'-', b'-12', b'-110', b'+1', b'-', b'+2', b'-', b'-1', b'-1', b'-1', b'-', b'-13', b'-2', b'-2', b'-1', b'+2', b'+2', b'-1', b'-2', b'+2', b'-', b'-', b'-', b'-2', b'+1', b'-3', b'+1', b'-', b'-9', b'-', b'-1', b'-3', b'-', b'-1', b'+1', b'-1', b'+2', b'-2', b'-1', b'-1', b'-', b'-', b'-', b'-1', b'-', b'-1']"
Average,"[b'$16,717', b'$14,104', b'$7,042', b'$4,965', b'$3,719', b'$3,590', b'$2,487', b'$4,208', b'$2,202', b'$8,714', b'$2,059', b'$1,254', b'$1,679', b'$1,762', b'$3,999', b'$9,839', b'$1,484', b'$1,123', b'$1,498', b'$1,652', b'$1,566', b'$1,133', b'$2,011', b'$1,080', b'$1,381', b'$1,007', b'$502', b'$883', b'$2,128', b'$5,439', b'$878', b'$1,407', b'$1,345', b'$2,766', b'$5,991', b'$3,059', b'$947', b'$1,458', b'$988', b'$695', b'$3,919', b'$885', b'$1,009', b'$578', b'$1,347', b'$1,556', b'$1,213', b'$1,924', b'$1,026', b'$876', b'$5,969', b'$1,939', b'$1,256', b'$1,817', b'$11,464', b'$735', b'$2,969', b'$3,449', b'$16,168', b'$904', b'$927', b'$978', b'$13,988', b'$621', b'$794', b'$1,478', b'$12,329', b'$763', b'$4,547', b'$1,686', b'$8,031', b'$6,960', b'$3,398', b'$603', b'$2,927', b'n/a', b'$1,477', b'$989', b'$1,143', b'$1,656', b'$1,049', b'$859', b'$2,543', b'$505', b'$2,510', b'$2,054', b'$673', b'$308', b'$605', b'$848', b'$316', b'$716', b'$1,164', b'$459', b'$804', b'$717', b'$193', b'$534', b'$150', b'$438', b'$201', b'$373', b'$316', b'$278', b'$250', b'$237', b'$90', b'$49']"
